y_actual_real,y_actual_img,y_pred_real,y_pred_img
-0.7798830270767212,0.36581599712371826,-0.7558000683784485,0.36360257863998413
0.5697939991950989,-1.4707750082015991,0.592681348323822,-1.4893540143966675
-0.8868299722671509,1.4279539585113525,-0.8402919769287109,1.449854850769043
0.02066200040280819,1.6936060190200806,0.026343178004026413,1.6840380430221558
0.20137499272823334,-0.740032970905304,0.1867581009864807,-0.7807086110115051
0.05178000032901764,1.4742319583892822,0.07259982824325562,1.4798184633255005
0.637470006942749,0.3104479908943176,0.5512842535972595,0.2979963421821594
-0.5929239988327026,0.9456200003623962,-0.6099400520324707,0.9360219836235046
1.5669059753417969,0.5101879835128784,1.6105600595474243,0.5088829398155212
0.056669000536203384,0.03717600181698799,0.03850163146853447,0.043361201882362366
1.2258579730987549,1.367061972618103,1.2106871604919434,1.3628596067428589
0.6428520083427429,0.21439699828624725,0.5859406590461731,0.21610359847545624
-0.004368999972939491,-1.2269890308380127,0.027041833847761154,-1.2446500062942505
0.6299859881401062,-1.461743950843811,0.6566465497016907,-1.4629080295562744
0.8074690103530884,-1.5065150260925293,0.8475659489631653,-1.5415009260177612
1.1729140281677246,0.19541999697685242,1.2061153650283813,0.18364614248275757
0.9679790139198303,1.7115119695663452,0.892422080039978,1.635642409324646
-0.06669499725103378,-0.814070999622345,-0.013919170945882797,-0.7968176007270813
-1.2211090326309204,0.32381701469421387,-1.2240474224090576,0.33017486333847046
1.216189980506897,0.22314800322055817,1.2683438062667847,0.2189726084470749
-1.0754849910736084,-1.059844970703125,-1.0371776819229126,-1.0814729928970337
0.6236050128936768,-0.3946549892425537,0.5800492167472839,-0.38641032576560974
-0.2879660129547119,0.7141839861869812,-0.3292546272277832,0.7143215537071228
0.989700973033905,-1.354483962059021,0.9712035059928894,-1.3519684076309204
0.16118299961090088,0.07960999757051468,0.13698174059391022,0.0746970921754837
-0.8224610090255737,-1.0662189722061157,-0.8020548224449158,-1.0705245733261108
-1.148116946220398,-0.8191210031509399,-1.13947594165802,-0.8229638934135437
0.3006500005722046,0.7092069983482361,0.2725811004638672,0.7192501425743103
-0.20868299901485443,-1.2610340118408203,-0.16987982392311096,-1.2612906694412231
-0.7482330203056335,0.07749699801206589,-0.7705908417701721,0.07684659957885742
1.1584899425506592,-1.266139030456543,1.1522765159606934,-1.26095449924469
0.6600040197372437,1.699152946472168,0.6497802138328552,1.6505732536315918
-0.4178360104560852,1.808998942375183,-0.42228981852531433,1.775204062461853
-0.5684710144996643,-0.1171799972653389,-0.5603106617927551,-0.12411726266145706
-1.4143610000610352,-1.3608169555664062,-1.3639391660690308,-1.3080523014068604
-0.6239449977874756,-1.2316639423370361,-0.6137648820877075,-1.2342289686203003
-1.7130969762802124,-0.657895028591156,-1.7155715227127075,-0.6631501913070679
0.35475099086761475,0.7156879901885986,0.31449663639068604,0.7467958927154541
0.6496819853782654,-0.02302899956703186,0.5745611786842346,-0.03465188294649124
-0.7751330137252808,0.4395290017127991,-0.7564639449119568,0.4352841377258301
0.7866169810295105,1.7634179592132568,0.7399258017539978,1.684183120727539
-1.2193210124969482,1.4494329690933228,-1.200324296951294,1.4101296663284302
1.8288769721984863,0.6614919900894165,1.7196744680404663,0.6432881951332092
0.15101300179958344,0.9683690071105957,0.11475293338298798,0.9670858979225159
0.42994099855422974,0.9107930064201355,0.4453509449958801,0.9125811457633972
0.5507929921150208,-1.4533469676971436,0.5688980221748352,-1.4594755172729492
-0.6197059750556946,-0.17823199927806854,-0.6111881732940674,-0.18736834824085236
-1.260267972946167,-1.551334023475647,-1.1769295930862427,-1.4817216396331787
0.6961560249328613,-0.23310600221157074,0.64634108543396,-0.2293958067893982
-1.428697943687439,0.21369799971580505,-1.4095317125320435,0.22695805132389069
0.09688500314950943,0.2580440044403076,0.04295974597334862,0.2319813370704651
-0.09781699627637863,0.9448350071907043,-0.10056084394454956,0.9345837235450745
-1.766767978668213,-0.1657000035047531,-1.8616713285446167,-0.23754383623600006
0.9958660006523132,-1.7233469486236572,0.9041760563850403,-1.6687642335891724
0.7373790144920349,-0.510388970375061,0.7393054962158203,-0.5187389850616455
-1.6655280590057373,0.6449499726295471,-1.6942952871322632,0.6631372570991516
0.40567201375961304,1.898818016052246,0.36220186948776245,1.837313175201416
-0.01942799985408783,1.8007140159606934,-0.02712463214993477,1.7861896753311157
-1.0936729907989502,-0.5206369757652283,-1.1064749956130981,-0.5123193860054016
0.9254850149154663,-0.8372189998626709,0.9324213862419128,-0.8617837429046631
-0.9713649749755859,-0.6712560057640076,-0.9570416808128357,-0.6804779767990112
-1.3579490184783936,0.365352988243103,-1.353674054145813,0.3509853482246399
-1.362637996673584,0.29681599140167236,-1.341593861579895,0.29369306564331055
0.39870598912239075,1.9065840244293213,0.3579968214035034,1.8358246088027954
-1.3173279762268066,1.297381043434143,-1.311165690422058,1.290749192237854
0.17831499874591827,-1.7662639617919922,0.2148769497871399,-1.7755383253097534
-0.904928982257843,-1.6463170051574707,-0.9073989391326904,-1.6353787183761597
-1.4280829429626465,-0.9402909874916077,-1.4825191497802734,-1.004247784614563
-0.22627399861812592,1.7561860084533691,-0.22358885407447815,1.7566421031951904
-1.4909460544586182,0.9644259810447693,-1.5068947076797485,0.9693885445594788
0.9176679849624634,1.1850249767303467,0.919551432132721,1.1830605268478394
-1.1490930318832397,-0.38311201333999634,-1.1380919218063354,-0.39552003145217896
-1.6989279985427856,-1.0530539751052856,-1.5722907781600952,-0.9732217192649841
-1.20443594455719,0.604079008102417,-1.2331078052520752,0.6045656204223633
-0.053011998534202576,-0.8398380279541016,-0.0376446433365345,-0.8542572855949402
-0.8671579957008362,-0.2854590117931366,-0.8085073828697205,-0.30686357617378235
0.8090459704399109,-0.20937000215053558,0.8084554076194763,-0.22254855930805206
-1.1996819972991943,0.19130399823188782,-1.1866105794906616,0.19540071487426758
0.6080759763717651,-0.300493985414505,0.5566413998603821,-0.29704198241233826
-0.43749600648880005,1.150246024131775,-0.47652149200439453,1.1347941160202026
-1.4189499616622925,0.9173039793968201,-1.4560720920562744,0.9560177326202393
1.9050580263137817,-0.4772090017795563,1.7852470874786377,-0.4573601484298706
-1.0211000442504883,-1.3580050468444824,-1.0167036056518555,-1.3940426111221313
-0.8301159739494324,0.8953750133514404,-0.8024648427963257,0.8875216841697693
-0.9547910094261169,0.09624200314283371,-0.9080737829208374,0.08687392622232437
0.45267999172210693,0.9305689930915833,0.4747932553291321,0.918766975402832
0.25318700075149536,1.7569479942321777,0.2760465741157532,1.754148006439209
-0.35776200890541077,1.0938960313796997,-0.387889564037323,1.0685845613479614
-0.9501460194587708,0.7788879871368408,-0.9529390335083008,0.7782320380210876
-0.32666099071502686,1.8154670000076294,-0.3333853781223297,1.7781885862350464
0.08327899873256683,-1.7835279703140259,0.08622169494628906,-1.7955816984176636
-0.2676689922809601,0.7535820007324219,-0.2921772599220276,0.7432646155357361
1.2116930484771729,0.40679600834846497,1.2090946435928345,0.3982754051685333
1.1570700407028198,0.9630740284919739,1.1663836240768433,0.9826765060424805
-0.3736779987812042,-0.5460469722747803,-0.34578222036361694,-0.5800103545188904
-0.7920330166816711,-0.5402299761772156,-0.7560563683509827,-0.5360059142112732
-0.27783098816871643,1.052649974822998,-0.3162296712398529,1.0462883710861206
1.7448220252990723,-0.4205720126628876,1.7073040008544922,-0.4075484573841095
1.1239910125732422,0.041884999722242355,1.1779125928878784,0.04458606615662575
-0.7228590250015259,1.785730004310608,-0.7461543679237366,1.7162320613861084
0.8397279977798462,-0.8440579771995544,0.8441409468650818,-0.8474826812744141
0.09304100275039673,0.5155050158500671,0.05925491079688072,0.5181100964546204
-0.26708999276161194,-0.08693999797105789,-0.26639729738235474,-0.08408843725919724
-0.3636620044708252,-0.5667889714241028,-0.340681791305542,-0.6138598322868347
-0.022556999698281288,-1.6687120199203491,0.021180588752031326,-1.6899791955947876
0.5472090244293213,1.3106199502944946,0.5227419137954712,1.2817721366882324
-1.729783058166504,-0.026195000857114792,-1.814064860343933,-0.023347802460193634
1.887578010559082,0.33484700322151184,1.8254482746124268,0.31577789783477783
-1.4837900400161743,-1.2483580112457275,-1.4346927404403687,-1.199118733406067
1.3152949810028076,-0.12099500000476837,1.3202277421951294,-0.12208408117294312
-0.04069500043988228,1.4496170282363892,-0.02148372307419777,1.459859848022461
1.5861109495162964,-0.2097650021314621,1.6061044931411743,-0.21362535655498505
-1.1460540294647217,-0.08824700117111206,-1.1311676502227783,-0.0893661230802536
-0.20643800497055054,-0.3468559980392456,-0.19207747280597687,-0.3635820150375366
0.5119079947471619,-0.02417300082743168,0.4837314486503601,-0.029634149745106697
0.1981080025434494,-0.2143229991197586,0.1724720448255539,-0.20974895358085632
0.5382859706878662,0.4212940037250519,0.49346333742141724,0.4040769338607788
0.3002159893512726,-1.5063010454177856,0.314014732837677,-1.5077472925186157
-0.1483139991760254,-0.6124799847602844,-0.13519327342510223,-0.6076074242591858
-1.0950900316238403,-1.2726019620895386,-1.0642271041870117,-1.3177746534347534
-0.7854290008544922,0.0537480004131794,-0.7427898645401001,0.06171656772494316
-1.6021569967269897,-0.8309490084648132,-1.60150146484375,-0.8365147113800049
0.17571699619293213,0.16498400270938873,0.14055867493152618,0.17148447036743164
0.07086499780416489,-0.2645510137081146,0.03686976060271263,-0.25000035762786865
-0.31175699830055237,-0.2077140063047409,-0.30841168761253357,-0.20917314291000366
1.2130939960479736,-1.3325999975204468,1.2345865964889526,-1.3389862775802612
1.2338190078735352,-1.2871110439300537,1.2406178712844849,-1.292700171470642
1.3652909994125366,0.7331110239028931,1.384315013885498,0.7377905249595642
0.21693700551986694,-0.1855040043592453,0.17490088939666748,-0.15567490458488464
-0.11615800112485886,-0.1322849988937378,-0.12813164293766022,-0.12261141091585159
-0.15257200598716736,-1.3726229667663574,-0.12229280173778534,-1.376248836517334
0.10969699919223785,1.084251046180725,0.10711853206157684,1.0994752645492554
-1.2118040323257446,0.44103100895881653,-1.2347934246063232,0.43314287066459656
1.2715320587158203,-0.2556400001049042,1.301876425743103,-0.240193709731102
0.48308101296424866,1.3381739854812622,0.47005873918533325,1.3358601331710815
-0.09084899723529816,-1.4400620460510254,-0.05470072850584984,-1.4744929075241089
-0.23508499562740326,-1.5765310525894165,-0.20871537923812866,-1.5958420038223267
0.4865820109844208,-1.8561630249023438,0.49398308992385864,-1.8218549489974976
-0.3047800064086914,-0.11796600371599197,-0.28716138005256653,-0.11032824963331223
0.37337198853492737,-0.5753459930419922,0.36876651644706726,-0.5680915713310242
0.8560649752616882,0.857122004032135,0.836279571056366,0.8788939118385315
-0.13526199758052826,-0.7250789999961853,-0.14405488967895508,-0.7100062966346741
-0.4876269996166229,-1.3048299551010132,-0.45269709825515747,-1.32925546169281
0.16547200083732605,-0.6087859869003296,0.19532901048660278,-0.6113421320915222
-0.1862889975309372,-0.2910900115966797,-0.1810319423675537,-0.2975338101387024
0.6932719945907593,-0.7001579999923706,0.7050336003303528,-0.6943145394325256
0.8124179840087891,0.5369539856910706,0.8078519701957703,0.5446307063102722
-1.59122896194458,-1.2058980464935303,-1.5126944780349731,-1.1272251605987549
-1.5751739740371704,-0.22995300590991974,-1.5974434614181519,-0.22191008925437927
-0.03680900111794472,-1.1976690292358398,0.002023804932832718,-1.218624234199524
1.709712028503418,0.21181799471378326,1.7060837745666504,0.20996588468551636
0.24056799709796906,1.3490220308303833,0.261851966381073,1.3346891403198242
0.9479719996452332,1.4878519773483276,0.9657673239707947,1.4862600564956665
-1.5243949890136719,1.064932942390442,-1.52654230594635,1.037117600440979
0.23697000741958618,-1.5647799968719482,0.24149537086486816,-1.569426417350769
0.2788969874382019,-0.5307289958000183,0.23420172929763794,-0.5451204180717468
-1.0647560358047485,-1.5899909734725952,-1.0392887592315674,-1.577170729637146
-0.40320301055908203,-0.13923299312591553,-0.38800448179244995,-0.1443634182214737
-0.34033501148223877,-1.8413660526275635,-0.32475557923316956,-1.7974393367767334
0.39147698879241943,0.36458098888397217,0.44653427600860596,0.33471232652664185
0.595084011554718,-1.0286200046539307,0.6055504679679871,-1.042258858680725
-1.5853660106658936,-0.6504989862442017,-1.6371394395828247,-0.6964182257652283
-1.137573003768921,-0.04936100170016289,-1.1187922954559326,-0.04599221050739288
-0.4229449927806854,1.5107500553131104,-0.4177915155887604,1.5163465738296509
0.29769599437713623,-0.7979099750518799,0.2973555326461792,-0.8203505873680115
-1.7757270336151123,0.8653259873390198,-1.694240927696228,0.7857227921485901
1.0685880184173584,0.16189700365066528,1.1053770780563354,0.14464335143566132
0.8286960124969482,-0.45959699153900146,0.8256394267082214,-0.47595304250717163
1.6470249891281128,0.39488300681114197,1.6621395349502563,0.3870111107826233
-0.8228440284729004,1.6830060482025146,-0.8451982140541077,1.6269646883010864
0.7209190130233765,-0.2498590052127838,0.6913717985153198,-0.25415879487991333
1.4232759475708008,0.5160040259361267,1.4508594274520874,0.5029699802398682
0.721189022064209,1.1323659420013428,0.6959549784660339,1.130250334739685
-1.5084810256958008,0.07194899767637253,-1.519339919090271,0.07070976495742798
1.8603249788284302,-0.32237398624420166,1.7975770235061646,-0.32705825567245483
0.05277799814939499,0.45818498730659485,-0.009650614112615585,0.4449305534362793
-0.15863600373268127,-1.4401350021362305,-0.11993043124675751,-1.4462946653366089
0.2873069941997528,-0.6753870248794556,0.26232099533081055,-0.6889486908912659
-1.063979983329773,-0.39471501111984253,-1.0630282163619995,-0.4000489413738251
1.7902460098266602,-0.16246099770069122,1.7376517057418823,-0.16971847414970398
-0.9151759743690491,1.2598639726638794,-0.8987799286842346,1.2730590105056763
-1.5284290313720703,-0.5517799854278564,-1.5232361555099487,-0.5788252353668213
1.781209945678711,0.16761599481105804,1.7561548948287964,0.14977587759494781
-0.2596629858016968,0.6322330236434937,-0.28125569224357605,0.6238806843757629
0.14788700640201569,-0.21431200206279755,0.13394537568092346,-0.20338590443134308
-1.5570780038833618,0.46788299083709717,-1.6053060293197632,0.48726797103881836
1.4064220190048218,0.06973599642515182,1.4622081518173218,0.061527449637651443
-1.062991976737976,-0.03381500020623207,-1.0127428770065308,-0.030961982905864716
-0.9889609813690186,0.4674740135669708,-0.981109082698822,0.47708046436309814
-1.0121610164642334,-0.09696199744939804,-0.9710344672203064,-0.11218194663524628
-0.1434510052204132,1.1189730167388916,-0.13808591663837433,1.1027411222457886
-1.1283769607543945,1.5566610097885132,-1.1112815141677856,1.5139729976654053
-0.8774139881134033,0.2865400016307831,-0.8485613465309143,0.29691314697265625
0.166143998503685,0.9174960255622864,0.14529085159301758,0.9470634460449219
-1.2556990385055542,0.853298008441925,-1.2740342617034912,0.826016902923584
0.573747992515564,-1.7525850534439087,0.5935191512107849,-1.744025707244873
0.1261260062456131,-1.6698219776153564,0.15193423628807068,-1.6942434310913086
0.7221289873123169,-1.7508139610290527,0.7439636588096619,-1.7528654336929321
-1.6832540035247803,0.20745700597763062,-1.7384296655654907,0.20055434107780457
-1.6035280227661133,0.531611979007721,-1.6765497922897339,0.5703564286231995
1.2562249898910522,0.49613699316978455,1.2477890253067017,0.4843440353870392
0.9432209730148315,1.2740709781646729,0.9261030554771423,1.2640193700790405
-1.0218809843063354,1.5110650062561035,-1.025107979774475,1.5149149894714355
1.5901429653167725,-1.1429280042648315,1.482111930847168,-1.1146388053894043
0.7582190036773682,0.7158719897270203,0.787026047706604,0.7134471535682678
1.736726999282837,-0.9397649765014648,1.6158359050750732,-0.9064435362815857
-0.6500419974327087,-0.99030601978302,-0.6255428194999695,-0.9859647154808044
-1.515997052192688,-0.7030119895935059,-1.558620810508728,-0.7291828393936157
1.5747309923171997,-0.04048199951648712,1.6200467348098755,-0.04001994431018829
-0.9821180105209351,0.4490489959716797,-0.9670215249061584,0.46445512771606445
1.8877719640731812,-0.6168379783630371,1.7546535730361938,-0.6065967679023743
-1.5974229574203491,0.2692829966545105,-1.6478081941604614,0.25566351413726807
0.151311993598938,-0.39962801337242126,0.12917642295360565,-0.36455845832824707
-0.4474030137062073,-1.7628389596939087,-0.4362396001815796,-1.7468968629837036
-0.8306959867477417,-0.6413440108299255,-0.7892420887947083,-0.6467005610466003
0.712867021560669,-1.4143730401992798,0.7335287928581238,-1.4153326749801636
0.37048301100730896,0.26475200057029724,0.3164325952529907,0.2634425759315491
-1.4997830390930176,0.0035910001024603844,-1.5032930374145508,0.000616204459220171
-1.124904990196228,0.021880999207496643,-1.120315670967102,0.020277369767427444
-1.4977879524230957,-0.6178820133209229,-1.5027228593826294,-0.6285937428474426
-1.3295140266418457,1.39171302318573,-1.3051985502243042,1.3449832201004028
-1.7877479791641235,0.7577980160713196,-1.7109153270721436,0.7036960124969482
0.5659000277519226,0.2882710099220276,0.49359583854675293,0.2685854434967041
0.44054099917411804,-0.6519250273704529,0.4508153796195984,-0.6753352284431458
0.2722249925136566,0.9578700065612793,0.2569032907485962,0.9620038866996765
1.2204760313034058,-1.1218489408493042,1.221287488937378,-1.1213380098342896
-0.26578399538993835,-1.8381329774856567,-0.24279075860977173,-1.7923718690872192
0.8031240105628967,-1.1291069984436035,0.7943335175514221,-1.1405984163284302
0.39076700806617737,0.052622999995946884,0.36640849709510803,0.04938512295484543
0.851311981678009,0.2775610089302063,0.8324739933013916,0.2739173173904419
-1.2900869846343994,-0.7125099897384644,-1.2993799448013306,-0.7234222292900085
0.4890269935131073,1.1661289930343628,0.503951907157898,1.1556323766708374
-1.5144829750061035,1.1881860494613647,-1.5101408958435059,1.1242479085922241
-1.9269410371780396,-0.4648140072822571,-1.8080302476882935,-0.41218966245651245
-0.35627299547195435,0.2944520115852356,-0.3654794692993164,0.3047049343585968
1.812940001487732,0.12548799812793732,1.7633533477783203,0.12023192644119263
-0.4985400140285492,-0.5322319865226746,-0.45683085918426514,-0.5547574162483215
0.8230119943618774,0.46663999557495117,0.8359082341194153,0.46302181482315063
-0.7224810123443604,-0.6116560101509094,-0.6867637038230896,-0.6109682321548462
-1.2314139604568481,-1.173746943473816,-1.2404664754867554,-1.22505521774292
0.8381569981575012,0.9109870195388794,0.84058678150177,0.9020351767539978
0.08131200075149536,1.072126030921936,0.06623536348342896,1.0949710607528687
0.6566420197486877,0.8868899941444397,0.6642176508903503,0.893172562122345
1.904194951057434,0.4547309875488281,1.7955743074417114,0.4442715346813202
1.764382004737854,-0.11064500361680984,1.7422343492507935,-0.10899956524372101
0.5217170119285583,1.5821969509124756,0.4981812834739685,1.5679997205734253
0.9274299740791321,-0.9166550040245056,0.9130048155784607,-0.933003842830658
-0.24915100634098053,1.2008579969406128,-0.22184142470359802,1.2115668058395386
-1.5495539903640747,0.943979024887085,-1.5787627696990967,0.9411413073539734
-0.5349379777908325,1.2970319986343384,-0.5257928371429443,1.299558162689209
1.0636869668960571,-1.6753309965133667,0.9796529412269592,-1.6369987726211548
1.0849230289459229,1.2639670372009277,1.080633521080017,1.2586650848388672
0.2816219925880432,0.8259689807891846,0.2387324571609497,0.8524008393287659
-0.7620739936828613,0.8719239830970764,-0.747667670249939,0.8577044010162354
1.3138480186462402,-0.9030380249023438,1.3189916610717773,-0.8916436433792114
-0.030344000086188316,-0.42760100960731506,-0.049768466502428055,-0.45546355843544006
-0.052834998816251755,-0.8717690110206604,-0.05148634687066078,-0.8857653737068176
1.0702370405197144,-1.0949000120162964,1.0707684755325317,-1.074499249458313
-0.8490470051765442,-1.4490129947662354,-0.8131833672523499,-1.4800440073013306
0.16415899991989136,0.11770900338888168,0.1419583112001419,0.10372623056173325
-0.9543240070343018,0.29622799158096313,-0.9355701804161072,0.31989023089408875
0.6407110095024109,-0.16486600041389465,0.5766786932945251,-0.16769343614578247
0.7603399753570557,1.7267520427703857,0.7477201223373413,1.6779230833053589
0.8832449913024902,-0.241580992937088,0.8736290335655212,-0.2531108856201172
1.0180989503860474,1.2727689743041992,0.9913296103477478,1.2701936960220337
-1.8443620204925537,-0.33307701349258423,-1.84426748752594,-0.36032506823539734
-1.272333025932312,-1.0697230100631714,-1.2776391506195068,-1.1201951503753662
-0.058240000158548355,1.8366409540176392,-0.07550820708274841,1.8222839832305908
-1.7374789714813232,-0.13673700392246246,-1.8095872402191162,-0.15746557712554932
-0.3199639916419983,1.7071599960327148,-0.3190377950668335,1.7087048292160034
0.014325999654829502,0.9183269739151001,-0.007503833621740341,0.9299594759941101
1.0787500143051147,0.15471400320529938,1.1270942687988281,0.1558792144060135
-1.0380539894104004,1.205834984779358,-1.0259064435958862,1.204406976699829
-0.7959480285644531,-0.5474920272827148,-0.7448744177818298,-0.5430538654327393
-1.6129369735717773,0.9940879940986633,-1.6111878156661987,0.947815477848053
0.29865700006484985,1.2882989645004272,0.3242063522338867,1.2667572498321533
0.024824000895023346,-0.9345849752426147,0.007313530892133713,-0.9643049836158752
-1.666282057762146,-0.4417929947376251,-1.7495375871658325,-0.48125940561294556
1.3305389881134033,0.6085929870605469,1.3517240285873413,0.616828978061676
-0.8283230066299438,0.5532079935073853,-0.8004778027534485,0.5368775725364685
0.6165729761123657,1.8797509670257568,0.5462561845779419,1.7903592586517334
0.9607430100440979,-0.7422320246696472,0.948852002620697,-0.7518054842948914
-0.5432999730110168,-0.6805649995803833,-0.5530365705490112,-0.6859248280525208
0.6987299919128418,1.386983036994934,0.6662168502807617,1.379595398902893
-1.3225289583206177,1.070559024810791,-1.3735061883926392,1.1199408769607544
1.2843159437179565,-0.7314469814300537,1.3279774188995361,-0.7292948365211487
0.3948659896850586,-0.8278020024299622,0.44047296047210693,-0.8686193823814392
0.08394599705934525,-0.6298360228538513,0.11304950714111328,-0.6239139437675476
0.7565299868583679,1.1761209964752197,0.7366957068443298,1.1673280000686646
0.31592199206352234,-0.6690689921379089,0.2584001123905182,-0.685084879398346
1.1752680540084839,0.24768400192260742,1.201966643333435,0.24895483255386353
-0.7711060047149658,0.8142489790916443,-0.7684810161590576,0.8038091063499451
0.8732140064239502,-0.5022289752960205,0.8702448606491089,-0.5226487517356873
-1.774042010307312,-0.27586498856544495,-1.8357669115066528,-0.3311808109283447
1.7130459547042847,-0.4340969920158386,1.6870530843734741,-0.41820523142814636
1.0119110345840454,1.4761990308761597,1.0007330179214478,1.4599207639694214
-0.06271199882030487,-1.0832350254058838,-0.04096929356455803,-1.0910245180130005
-1.161895990371704,1.5591470003128052,-1.1400216817855835,1.5000383853912354
-1.1198710203170776,1.6043330430984497,-1.078979730606079,1.537859320640564
-0.29025399684906006,1.2658360004425049,-0.2807390093803406,1.2741583585739136
0.648497998714447,-1.7480449676513672,0.6728366613388062,-1.75563383102417
-1.215620994567871,0.02813499979674816,-1.2316327095031738,0.046195123344659805
-1.2737979888916016,0.37280601263046265,-1.2653006315231323,0.3686583340167999
-1.0080809593200684,-1.206347942352295,-0.9770100712776184,-1.2495876550674438
-0.6645439863204956,-0.0845479965209961,-0.6580043435096741,-0.09326916933059692
1.7640180587768555,0.07657600194215775,1.7220790386199951,0.06403069198131561
-0.37589898705482483,0.6220139861106873,-0.3970811367034912,0.6278788447380066
0.012426000088453293,0.5797039866447449,-0.0215720497071743,0.592395007610321
-1.1576420068740845,0.3957900106906891,-1.1631383895874023,0.39526957273483276
-0.04469100013375282,0.44002899527549744,-0.12426747381687164,0.4093078076839447
-0.7066749930381775,0.24950599670410156,-0.7015814185142517,0.24996566772460938
0.8020830154418945,1.5300569534301758,0.8265918493270874,1.512036919593811
1.0658379793167114,-0.609952986240387,1.0739046335220337,-0.6486081480979919
-1.1721919775009155,-0.08878599852323532,-1.1654225587844849,-0.08657185733318329
-1.500823974609375,0.9370250105857849,-1.5181328058242798,0.9415022730827332
-0.4295710027217865,-0.37510401010513306,-0.3983553647994995,-0.39829808473587036
-0.22500699758529663,1.7534929513931274,-0.2234380543231964,1.7566990852355957
0.5896540284156799,0.5107449889183044,0.5573703646659851,0.5021374821662903
-0.025287000462412834,0.29596900939941406,-0.07702753692865372,0.26187196373939514
-0.9265009760856628,1.7161060571670532,-0.9160236716270447,1.6230779886245728
-0.21315300464630127,0.25907599925994873,-0.22147563099861145,0.2563146948814392
-0.06949300318956375,-1.1883150339126587,-0.04639669135212898,-1.2031970024108887
0.5853049755096436,-1.6835600137710571,0.6037102341651917,-1.6865390539169312
0.7000589966773987,0.7668539881706238,0.6933831572532654,0.757813036441803
-0.6457359790802002,-0.2339410036802292,-0.6469318866729736,-0.2613835036754608
0.7129639983177185,-0.659512996673584,0.7103309035301208,-0.6639300584793091
0.23492999374866486,1.6557879447937012,0.24666675925254822,1.6623015403747559
-0.6490709781646729,0.7091820240020752,-0.6562478542327881,0.7021976709365845
-0.10077700018882751,-1.1206929683685303,-0.0667562335729599,-1.1505922079086304
1.49617600440979,-0.4631989896297455,1.5285385847091675,-0.4584297239780426
-1.3475099802017212,0.343205988407135,-1.3462891578674316,0.3266555070877075
-0.23518000543117523,1.8220980167388916,-0.24576988816261292,1.772164225578308
1.0995409488677979,0.5478600263595581,1.0926108360290527,0.5422127842903137
0.4216809868812561,0.8273199796676636,0.4095571041107178,0.8465326428413391
-0.9196010231971741,-0.6123909950256348,-0.8718993067741394,-0.6260519027709961
0.5278850197792053,-1.9096349477767944,0.4848783612251282,-1.8544654846191406
-1.5433189868927002,-0.6302440166473389,-1.5821435451507568,-0.6699326634407043
0.5202720165252686,-1.5276199579238892,0.5498083233833313,-1.5464123487472534
-1.4127700328826904,-1.0675179958343506,-1.4560810327529907,-1.0811337232589722
-1.1049890518188477,0.19603799283504486,-1.0849212408065796,0.20210504531860352
-0.5428919792175293,-1.7569739818572998,-0.519328236579895,-1.7422250509262085
-0.8850389719009399,0.2697330117225647,-0.8360762596130371,0.27111223340034485
0.2243330031633377,0.44764500856399536,0.1879306435585022,0.45009374618530273
0.8885409832000732,-0.7603139877319336,0.8855857253074646,-0.763120174407959
1.0883159637451172,0.6387370228767395,1.1000198125839233,0.6330335140228271
